City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
2,Jamestown,US,81.3,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
7,Atuona,PF,76.87,light rain,-9.8,-139.0333,Villa Enata
8,Vila Franca Do Campo,PT,75.61,clear sky,37.7167,-25.4333,Pestana Bahia Praia
12,Ponta Do Sol,PT,79.72,broken clouds,32.6667,-17.1,Hotel do Campo
20,Victoria,HK,85.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
24,Buala,SB,77.95,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
26,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
31,Butaritari,KI,81.95,light rain,3.0707,172.7902,Isles Sunset Lodge
33,Iquitos,PE,77.04,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
44,Kapaa,US,80.92,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
53,Colares,PT,87.48,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
55,Faanui,PF,78.46,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
57,Upata,VE,82.65,broken clouds,8.0086,-62.3989,Posada Villa Nela
58,Rio Brilhante,BR,77.76,broken clouds,-21.8019,-54.5464,Hotel Cattani
59,Goderich,CA,79.92,broken clouds,43.7501,-81.7165,Harmony Inn
62,Bairiki,KI,78.8,light rain,1.3292,172.9752,Tarawa Boutique Hotel
65,Katsuura,JP,75.31,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
68,Thinadhoo,MV,82.72,overcast clouds,0.5333,72.9333,
69,Cockburn Town,TC,84.16,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
80,Pemangkat,ID,76.69,overcast clouds,1.1667,108.9667,Ramah Kost KITA
84,Martaban,MM,78.96,overcast clouds,16.5314,97.6111,Lu Wa Gyi Guest House
86,Billings,US,77.29,few clouds,45.7833,-108.5007,Best Western Plus Clocktower Inn
87,Montlucon,FR,87.06,scattered clouds,46.3333,2.6,Hotel De La Gare
88,Tura,IN,75.16,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
94,Korbach,DE,78.22,overcast clouds,51.2756,8.873,Hotel Goldflair am Rathaus
96,Cortez,US,78.67,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
97,San Quintin,MX,79.88,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
98,Gamba,GA,76.51,broken clouds,-2.65,10.0,
99,Korla,CN,85.17,clear sky,41.7597,86.1469,Gulisitan Hotel
100,Nurota,UZ,84.29,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
101,Lorengau,PG,80.74,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
110,Biltine,TD,87.19,scattered clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
114,Sattahip,TH,82.49,few clouds,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
117,Wismar,DE,80.74,broken clouds,53.9,11.4667,Townhouse Wismar a Vagabond Club
118,Limoges,FR,83.01,clear sky,45.75,1.3333,Hôtel Le Saint Eloi Logis & SPA - Restaurant C. Pasquier
122,Vadinsk,RU,75.2,light rain,53.6916,43.0574,
124,Touros,BR,79.7,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
126,Padang,ID,76.98,scattered clouds,-0.9492,100.3543,Mercure Padang
127,Harper,LR,78.69,light rain,4.375,-7.7169,Screensaver
130,San Cristobal,VE,82.58,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
132,Karwar,IN,77.9,overcast clouds,14.8,74.1333,Netalco Connects
134,Vila Velha,BR,76.95,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
136,Lasa,IT,82.31,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
138,Takoradi,GH,78.91,broken clouds,4.8845,-1.7554,Raybow International Hotel
139,Vila,PT,80.71,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
150,Meulaboh,ID,76.62,overcast clouds,4.1363,96.1285,Kost Pria
151,Warri,NG,79.57,overcast clouds,5.5167,5.75,BON Hotel Delta
154,Bandarbeyla,SO,75.52,few clouds,9.4942,50.8122,JABIR HOTEL
159,Hefei,CN,75.15,overcast clouds,31.8639,117.2808,Jinhuan Hotel
163,Bokoro,TD,76.91,moderate rain,12.3807,17.0568,
164,Makokou,GA,77.97,overcast clouds,0.5738,12.8642,Motel des voyageurs
166,Ninghai,CN,77.29,overcast clouds,29.2892,121.4247,Kaiyuan New Century Hotel
168,Bengkulu,ID,75.47,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
172,Cervo,ES,83.19,broken clouds,43.6702,-7.4101,Hotel Spa Galatea
174,Biak,ID,75.25,broken clouds,-0.9131,122.8766,Penginapan Kim
176,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
183,Davila,PH,78.64,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
190,Kavieng,PG,80.4,light rain,-2.5744,150.7967,Nusa Island Retreat
191,Hambantota,LK,80.76,overcast clouds,6.1241,81.1185,Bungalow 63
200,Hithadhoo,MV,81.72,overcast clouds,-0.6,73.0833,Scoop Guest House
207,Komsomolskiy,UZ,80.02,clear sky,40.4272,71.7189,Ikathouse
208,Doka,SD,76.77,overcast clouds,13.5167,35.7667,
209,Uvinza,TZ,78.08,few clouds,-5.1036,30.3911,Crown Lodge
214,Kuala Terengganu,MY,79.07,overcast clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
216,Praya,CV,84.74,few clouds,14.9215,-23.5087,LT Aparthotel
224,Akyab,MM,81.86,overcast clouds,20.15,92.9,Hotel Memory
225,Saint Anthony,US,82.15,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
227,Miedzychod,PL,79.02,few clouds,52.5988,15.897,"Zajazd ,,OSTĘP''"
229,Maceio,BR,81.84,scattered clouds,-9.6658,-35.7353,Poutur Pousada
233,Kismayo,SO,75.65,clear sky,-0.3582,42.5454,Agan-Hotel
235,Honiara,SB,75.29,overcast clouds,-9.4333,159.95,Heritage Park Hotel
236,Nanakuli,US,78.75,clear sky,21.3906,-158.1547,Camp Pālehua
238,Luwuk,ID,76.08,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
239,Hami,CN,86.34,clear sky,42.8,93.45,Laoyutang Resort
241,Siirt,TR,77.09,scattered clouds,37.9326,41.9403,Barden Otel
242,Marzuq,YE,83.55,scattered clouds,14.4,46.4667,
244,Garden City,US,85.95,broken clouds,42.3256,-83.331,Quality Inn & Suites Banquet Center
245,Mitsamiouli,KM,77.04,clear sky,-11.3847,43.2844,Foyer ADM
246,Itagiba,BR,85.69,scattered clouds,-14.2836,-39.8428,KALIBA BAR Pousada e Restaurante
256,Trinidad,BO,82.45,few clouds,-14.8333,-64.9,Hotel Piesta
258,Dwarka,IN,81.52,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
259,Hurghada,EG,86.88,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
261,Sembe,CG,80.83,overcast clouds,1.6481,14.5806,
263,Iztapa,GT,86.05,overcast clouds,13.9333,-90.7075,Villas de Puerto Viejo
265,Acapulco,MX,87.62,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
267,Namatanai,PG,78.39,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
269,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
270,Ishigaki,JP,82.87,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
272,Brokopondo,SR,84.11,scattered clouds,4.75,-55.1667,Matu Island
273,Caravelas,BR,76.93,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
279,Narasannapeta,IN,78.85,overcast clouds,18.4167,84.05,G.lingaraju home
280,Carballo,ES,84.07,few clouds,43.213,-8.691,Pazo do Souto
283,Le Vauclin,MQ,87.93,broken clouds,14.5452,-60.8388,Hôtel Cap Macabou
286,La Primavera,CO,82.92,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
288,Guerrero Negro,MX,84.65,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
292,Cabo San Lucas,MX,86.5,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
294,Kutum,SD,78.04,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
298,Ahuimanu,US,78.51,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
304,Ponta Delgada,PT,75.92,few clouds,37.7333,-25.6667,Vila Nova Hotel
307,Carutapera,BR,81.28,scattered clouds,-1.195,-46.02,Lidera
311,Ternate,ID,79.7,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
312,Gat,IL,86.77,clear sky,31.61,34.7642,OlusHome
320,Salalah,OM,78.89,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
324,Susanville,US,86.09,haze,40.4163,-120.653,Comfort Inn & Suites
326,Savelugu,GH,83.66,light rain,9.6244,-0.8253,Yoo Naa's Palace
328,Acarau,BR,85.98,scattered clouds,-2.8856,-40.12,castelo pizzaria
329,Pochutla,MX,86.85,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
333,Port-Gentil,GA,77.83,scattered clouds,-0.7193,8.7815,Fengshui Residence
340,Anloga,GH,78.06,scattered clouds,5.7947,0.8973,Pin Drop Hotel
341,Dzaoudzi,YT,76.89,clear sky,-12.7887,45.2699,Le Rocher
342,Shaoguan,CN,80.1,overcast clouds,24.8,113.5833,Shangcheng Hotel
343,Muros,ES,85.15,few clouds,42.7762,-9.0603,Apartment Av. Castelao
344,Longyan,CN,75.92,overcast clouds,25.1072,117.0225,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
345,Coahuayana,MX,87.28,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
347,Douentza,ML,86.81,overcast clouds,14.9951,-2.9517,Ogomono Doumbo
352,Balabac,PH,81.05,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
355,San Policarpo,PH,81.99,few clouds,12.1791,125.5072,Manong Aklan Resort
357,Kaputa,ZM,75.33,clear sky,-8.4689,29.6619,Chelelwa Charlets
360,Naze,JP,78.22,overcast clouds,28.3667,129.4833,Amami Port Tower Hotel
363,Sao Filipe,CV,77.23,few clouds,14.8961,-24.4956,Hotel Xaguate
366,Yangcun,CN,75.18,light rain,39.3639,117.0603,Hanting Express Tianjin Wuqing Jingjin Road
369,Bari Sadri,IN,75.54,overcast clouds,24.4167,74.4667,Durga Auto and vishvkarma service badisadri rajasthan
373,Lagos,NG,79.12,overcast clouds,6.5833,3.75,
374,Waingapu,ID,76.75,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
381,Bonthe,SL,79.29,light rain,7.5264,-12.505,Bonthe Holiday Village
383,Sulangan,PH,82.9,overcast clouds,11.1373,123.7228,Maia's Beach Resort
384,Karaton,ID,77.16,broken clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
387,Mangrol,IN,81.12,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
390,Baracoa,CU,86.07,scattered clouds,20.3467,-74.4958,Hostal Rio Miel
398,Aitape,PG,77.68,overcast clouds,-3.1374,142.3475,
399,Sabang,ID,81.91,overcast clouds,5.8933,95.3214,Hotel Citra
404,Zhuhai,CN,85.05,few clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
412,Hirara,JP,82.09,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
414,Aygedzor,AM,81.09,broken clouds,38.9785,46.2079,
415,Anito,PH,79.97,few clouds,12.4497,125.2886,"Romeo Alota Property Brgy.Libertad,GamaY,Northern Samar"
416,Mahibadhoo,MV,83.43,overcast clouds,3.7833,72.9667,Omadhoo Inn
417,Carmen,MX,84.24,few clouds,18.6333,-91.8333,Hotel Lossandes
419,Roma,US,86.5,scattered clouds,43.2128,-75.4557,Wingate By Wyndham Rome
423,Salgado De Sao Felix,BR,80.58,broken clouds,-7.3569,-35.4406,
425,Sigli,ID,78.42,overcast clouds,5.3848,95.9609,Losmen Dua Mali
427,Banjar,ID,78.66,broken clouds,-8.19,114.9675,The Hamsa Resort
430,Mokrous,RU,86.65,overcast clouds,51.2333,47.5167,
431,Sorong,ID,78.31,broken clouds,-0.8833,131.25,waigo splash hotel
433,Puerto Colombia,CO,87.89,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
435,Yenagoa,NG,79.66,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
437,Soma,TR,85.15,clear sky,39.1855,27.6094,Hotel Labella
438,Bayonne,FR,81.14,light rain,43.3333,-1.4167,Hôtel du Fronton & Restaurant Bonnet
439,Chiang Klang,TH,75.92,overcast clouds,19.2938,100.8617,Sangthong Resort
441,Samarai,PG,77.7,overcast clouds,-10.6167,150.6667,Nuli Sapi
443,Bubaque,GW,80.28,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
445,Ugoofaaru,MV,82.96,overcast clouds,5.6667,73.0,Ungoofaaru Inn
452,Puga,MX,81.77,scattered clouds,21.5833,-104.8167,Del sol
453,Bambanglipuro,ID,75.47,broken clouds,-7.95,110.2833,Puri Brata
455,Kindu,CD,80.71,broken clouds,-2.95,25.95,Résidence Okanda
456,Wageningen,NL,78.19,overcast clouds,51.9667,5.6667,Fletcher Hotel-Restaurant De Wageningsche Berg
457,Corn Island,NI,82.6,overcast clouds,12.1694,-83.0418,Big Fish Guest House
458,Mae Ramat,TH,75.31,overcast clouds,16.984,98.5166,บ้านโฮ่งโฮมสเตย์ แม่ระมาด ตาก
459,Pilar,BR,80.53,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
462,Maniwaki,CA,75.76,broken clouds,46.3834,-75.966,Centre Chateau Logue
464,Rajpura,IN,87.28,few clouds,30.4831,76.595,Royal Residency
465,Pacific Grove,US,82.63,haze,36.6177,-121.9166,Lovers Point Inn
467,Monterey,US,81.72,scattered clouds,36.2505,-121.2516,
468,Qiyang,CN,81.75,overcast clouds,26.5911,111.8474,鑫利大酒店
477,Phra Phutthabat,TH,81.05,overcast clouds,14.7253,100.7954,Pruksa Siri View
478,Boa Vista,BR,85.98,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
479,Piacabucu,BR,79.54,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
480,Tabou,CI,78.46,light rain,4.423,-7.3528,hotêl doufoulougou
481,Sinnamary,GF,85.24,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
483,San Francisco,US,82.78,broken clouds,37.7749,-122.4194,The Clift Royal Sonesta Hotel
484,Kalianget,ID,80.15,broken clouds,-7.05,113.9333,Pesanggrahan Garam
485,Veraval,IN,80.94,overcast clouds,20.9,70.3667,Lords Inn Somnath
486,Luorong,CN,80.15,overcast clouds,24.4058,109.6086,荣立大酒店
487,Ajdabiya,LY,85.66,clear sky,30.7554,20.2263,Almadina Hotel
489,Huilong,CN,78.96,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
490,Lompoc,US,84.11,scattered clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
491,Belen,TR,80.02,few clouds,36.4891,36.2233,Varlıbaş Uyku Sarayı
492,Rawlins,US,79.02,broken clouds,41.7911,-107.2387,"Holiday Inn Express Rawlins, an IHG Hotel"
493,Panama City,PA,87.75,scattered clouds,8.9936,-79.5197,Hotel Riande Granada Urban
496,Kuching,MY,75.42,few clouds,1.55,110.3333,The Ranee Boutique Suites
497,Banganapalle,IN,84.47,overcast clouds,15.3167,78.2333,Careerfinder4you
498,Kalaleh,IR,87.53,clear sky,37.3807,55.4916,عطر و ادکلن پارسیس
502,Sao Jose Da Coroa Grande,BR,79.0,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
504,Veere,NL,76.17,overcast clouds,51.5483,3.6667,Hof Christina Hoevehotel
506,Leua,SK,82.49,broken clouds,48.2156,18.6071,Business Hotel ASTRUM Laus
510,Bontang,ID,77.77,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
513,Buchanan,LR,76.96,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
514,Mirandopolis,BR,86.83,clear sky,-21.1336,-51.1017,Hotel Piriquitu's
517,Axim,GH,78.89,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
521,Ko Samui,TH,84.15,broken clouds,9.5357,99.9357,Viva Vacation Resort
535,Trairi,BR,86.18,few clouds,-3.2778,-39.2689,janelas do mar
537,Kavaratti,IN,82.09,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
538,Mattru,SL,77.11,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
539,Aksakovo,BG,77.86,clear sky,43.25,27.8167,Stildor
545,Merauke,ID,76.89,broken clouds,-8.4667,140.3333,
555,Amapa,BR,75.94,overcast clouds,1.0,-52.0,
557,Caucaia,BR,85.95,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
565,Wurzburg,DE,85.6,overcast clouds,49.7878,9.9361,Hotel Strauss - Würzburg
573,Port Blair,IN,81.46,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
576,Impfondo,CG,76.15,light rain,1.6381,18.0667,Auberge La Place de Jules
580,Cayenne,GF,87.84,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
581,Shimoda,JP,77.63,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
584,Da Nang,VN,87.85,scattered clouds,16.0678,108.2208,Sun River Hotel
587,Praia Da Vitoria,PT,77.76,clear sky,38.7333,-27.0667,Hotel Branco I
588,Luau,AO,76.41,clear sky,-10.7073,22.2247,Casa- Bernardo Cândido
589,Wenling,CN,80.46,overcast clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
590,Halifax,CA,85.41,fog,44.6453,-63.5724,Hotel Halifax
595,Pangoa,PE,82.4,broken clouds,-12.1167,-73.0,
596,Langfang,CN,75.45,light rain,39.5097,116.6947,Wanda Realm Langfang
603,Mayumba,GA,75.72,broken clouds,-3.432,10.6554,LIKWALE LODGE
605,Ambon,ID,78.37,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
608,Weligama,LK,79.11,overcast clouds,5.9667,80.4167,Weligama Bay Resort
609,Kasongo-Lunda,CD,85.6,clear sky,-6.4667,16.8167,
610,Bangkal,PH,77.45,overcast clouds,6.0667,121.0667,JB's Resort
614,Sola,VU,77.83,broken clouds,-13.8833,167.55,Leumerus Bungalows
615,Cururupu,BR,85.73,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
622,Eyl,SO,76.5,clear sky,7.9803,49.8164,Amiin Hotel
625,Tutoia,BR,87.78,broken clouds,-2.7619,-42.2744,Pousada Guará's
628,Biloxi,US,80.65,moderate rain,30.396,-88.8853,IP Casino Resort Spa
629,Manokwari,ID,77.9,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
631,Wallaceburg,CA,86.13,overcast clouds,42.593,-82.3885,Wallaceburg Inn
634,Sirjan,IR,85.15,clear sky,29.452,55.6814,MAPNA Building
639,San Buenaventura,MX,85.12,clear sky,27.0833,-101.5333,Hotel Gran Plaza
641,Inyonga,TZ,75.85,clear sky,-6.7167,32.0667,Eden Rock Lodge
646,Rosetta,EG,81.91,clear sky,31.4044,30.4164,Green Valley
650,Natal,BR,79.45,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
657,Ciorogarla,RO,82.78,few clouds,44.4425,25.8833,Shanky Matrimoniale și Servicii
658,Kaohsiung,TW,79.03,few clouds,22.6163,120.3133,御宿商旅-中山館
659,Kirakira,SB,76.5,overcast clouds,-10.4544,161.9205,SanBiz Lodge
663,Golden,US,87.57,scattered clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
664,Qui Nhon,VN,81.91,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
667,Mandla,IN,75.92,overcast clouds,22.6,80.3833,Bison Resort
676,Chaohu,CN,78.91,light rain,31.6,117.8667,Shell Hefei Chaohu Railway Station Wanda Plaza Hotel
679,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
680,Marsh Harbour,BS,84.07,light rain,26.5412,-77.0636,Abaco Beach Resort
686,Ken Caryl,US,87.24,scattered clouds,39.5773,-105.1169,Hampton Inn & Suites Denver Littleton
687,Jawa,JO,82.18,haze,31.8525,35.9393,دار الحاج عبدالله ابو صعيليك واولاده
688,Jaitaran,IN,85.39,broken clouds,26.2031,73.9364,"Sheetal Bhoomi Seervi Resort, Bhakarwas"
691,Tomatlan,MX,86.88,scattered clouds,19.9333,-105.25,El Salvial
695,Malanje,AO,79.45,clear sky,-9.5402,16.341,Malanje Hotel
697,Logon,PH,81.93,broken clouds,11.3303,124.1146,Tepanee Beach Resort
699,Craig,US,82.83,clear sky,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
700,Sibolga,ID,75.83,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
704,Camalu,MX,80.8,clear sky,30.85,-116.0667,La Cueva del Pirata
706,Sokoto,NG,84.63,light rain,13.0609,5.239,Shukura Coral Hotel
