City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Mweka,CD,-4.85,21.5667,79.2,58,95,3.98,overcast clouds
224,Kahului,US,20.8947,-156.47,74.46,90,40,12.66,scattered clouds
225,Cayenne,GF,4.9333,-52.3333,87.84,76,75,3.0,broken clouds
226,Luderitz,NA,-26.6481,15.1594,65.26,40,0,21.07,clear sky
227,Grand Gaube,MU,-20.0064,57.6608,73.8,72,2,1.99,light rain
228,Kushiro,JP,42.975,144.3747,51.62,93,100,9.13,overcast clouds
229,Bilibino,RU,68.0546,166.4372,44.53,76,100,6.08,overcast clouds
230,Atar,MR,20.5169,-13.0499,110.19,12,12,15.95,few clouds
231,Baculin,PH,7.4525,126.5842,78.44,82,100,3.4,overcast clouds
232,Geraldton,AU,-28.7667,114.6,48.61,93,0,8.05,clear sky
233,Port Hedland,AU,-20.3167,118.5667,66.25,48,90,2.3,overcast clouds
234,Port Alfred,ZA,-33.5906,26.891,59.77,68,77,17.31,broken clouds
235,Naze,JP,28.3667,129.4833,78.31,88,100,14.54,overcast clouds
236,Ambilobe,MG,-13.2,49.05,73.24,74,0,0.87,clear sky
237,Nchelenge,ZM,-9.3451,28.734,75.07,47,2,5.5,clear sky
238,Hirtshals,DK,57.5881,9.9592,66.85,78,5,25.3,clear sky
239,Ejura,GH,7.3856,-1.3562,83.79,61,93,3.83,overcast clouds
240,Freeport,US,40.6576,-73.5832,89.98,60,1,1.01,clear sky
241,Urusha,RU,54.05,122.9,61.65,69,100,1.7,overcast clouds
242,Qasigiannguit,GL,68.8193,-51.1922,53.85,91,99,3.13,overcast clouds
243,Rizhao,CN,35.4275,119.4553,69.89,84,0,4.05,light rain
244,Alexandria,EG,31.2156,29.9553,85.48,57,0,13.35,clear sky
245,Fairbanks,US,64.8378,-147.7164,48.54,92,90,0.0,overcast clouds
246,Opunake,NZ,-39.4556,173.8583,49.33,63,41,17.07,scattered clouds
247,Stanilesti,RO,46.6183,28.1714,81.18,39,0,2.71,clear sky
248,Shimoda,JP,34.6667,138.95,80.71,93,100,20.31,overcast clouds
249,Sydney,AU,-33.8679,151.2073,52.63,86,0,5.75,clear sky
250,Imbituba,BR,-28.24,-48.6703,64.29,95,100,8.57,light rain
251,Tessalit,ML,20.1986,1.0114,108.52,6,7,14.29,clear sky
252,Pochutla,MX,15.7432,-96.4661,87.82,58,8,4.03,clear sky
253,Moscow,RU,55.7522,37.6156,76.55,37,99,6.69,overcast clouds
254,Lucapa,AO,-8.4192,20.7447,84.02,32,92,1.61,overcast clouds
255,Mulege,MX,26.8833,-111.9833,88.09,57,32,3.02,scattered clouds
256,Pierre,US,44.3683,-100.351,79.72,53,1,11.5,clear sky
257,Leningradskiy,RU,69.3833,178.4167,40.8,86,100,22.08,overcast clouds
258,Makakilo City,US,21.3469,-158.0858,74.28,79,20,4.61,few clouds
259,Laem Sing,TH,12.4816,102.0738,78.33,87,100,5.14,moderate rain
260,Tomatlan,MX,19.9333,-105.25,85.15,70,20,1.3,few clouds
261,Okhotsk,RU,59.3833,143.3,55.38,94,5,3.2,clear sky
262,Lavrentiya,RU,65.5833,-171.0,45.23,97,100,6.22,overcast clouds
263,Jining,CN,35.405,116.5814,70.0,83,6,3.02,light rain
264,Nome,US,64.5011,-165.4064,48.27,87,90,16.11,light rain
265,Yeppoon,AU,-23.1333,150.7333,60.58,78,0,12.68,clear sky
266,Poum,NC,-20.2333,164.0167,68.83,66,47,16.11,scattered clouds
267,Talnakh,RU,69.4865,88.3972,53.6,85,100,6.58,overcast clouds
268,Aldan,RU,58.6031,125.3894,59.92,65,15,8.68,few clouds
269,Asyut,EG,27.181,31.1837,100.58,11,0,15.05,clear sky
270,Bambous Virieux,MU,-20.3428,57.7575,73.65,78,75,11.5,broken clouds
271,Maumere,ID,-8.6199,122.2111,77.13,67,5,1.86,clear sky
272,Harper,LR,4.375,-7.7169,79.92,60,80,7.18,broken clouds
273,Boa Vista,BR,2.8197,-60.6733,82.38,69,75,5.75,broken clouds
274,Muros,ES,42.7762,-9.0603,83.84,53,1,15.82,clear sky
275,Jaristea,RO,45.7833,27.0667,84.13,26,0,7.09,clear sky
276,Bilma,NE,18.6853,12.9164,104.72,12,25,5.86,scattered clouds
277,Perbaungan,ID,3.5679,98.956,77.11,92,100,2.44,overcast clouds
278,Xuddur,SO,4.1213,43.8894,82.54,45,97,20.76,overcast clouds
279,Chokurdakh,RU,70.6333,147.9167,41.29,74,100,13.02,overcast clouds
280,Conceicao Do Araguaia,BR,-8.2578,-49.2647,93.33,27,0,16.11,clear sky
281,Motril,ES,36.7507,-3.5179,118.9,50,2,3.2,clear sky
282,Bethel,US,41.3712,-73.414,86.92,88,20,4.61,few clouds
283,Tuatapere,NZ,-46.1333,167.6833,44.82,88,87,6.49,overcast clouds
284,Lompoc,US,34.6391,-120.4579,61.11,97,90,3.44,mist
285,Padang,ID,-0.9492,100.3543,77.18,92,100,7.09,overcast clouds
286,Lorengau,PG,-2.0226,147.2712,80.8,83,39,9.48,scattered clouds
287,Kilinochchi,LK,9.3961,80.3982,80.62,73,100,11.72,overcast clouds
288,Acapulco,MX,16.8634,-99.8901,84.02,70,40,3.44,scattered clouds
289,Airai,TL,-8.9266,125.4092,55.18,72,5,3.4,clear sky
290,Husavik,IS,66.0449,-17.3389,57.11,92,100,10.16,overcast clouds
291,Cooma,AU,-36.2333,149.1333,26.37,93,0,0.0,clear sky
292,Nagapattinam,IN,10.7667,79.8333,83.01,75,100,8.34,light rain
293,Jimeta,NG,9.2833,12.4667,83.77,72,60,6.33,light rain
294,Aykhal,RU,66.0,111.5,47.23,94,100,8.39,overcast clouds
295,Maragogi,BR,-9.0122,-35.2225,78.08,75,61,9.82,broken clouds
296,San Marcos,US,33.1434,-117.1661,82.24,73,1,1.01,clear sky
297,Beira,MZ,-19.8436,34.8389,69.89,88,90,14.97,light rain
298,Hilo,US,19.7297,-155.09,71.8,93,90,8.05,moderate rain
299,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,78.91,73,100,4.72,overcast clouds
300,Logan,US,41.7355,-111.8344,85.77,74,47,4.0,scattered clouds
301,Dryden,CA,49.7833,-92.7503,66.49,48,1,12.66,clear sky
302,Duku,NG,11.2361,4.9073,81.77,76,64,4.76,light rain
303,Kyra,RU,49.5776,111.9753,55.35,87,3,1.74,clear sky
304,Saint-Leu,RE,-21.15,55.2833,72.43,82,30,16.71,light rain
305,Te Anau,NZ,-45.4167,167.7167,42.06,98,100,6.33,overcast clouds
306,Muli,MV,2.9167,73.5667,82.85,75,22,18.59,few clouds
307,Ixtapa,MX,20.7,-105.2,83.23,74,75,0.0,broken clouds
308,Chirilagua,SV,13.2203,-88.1386,82.15,77,86,1.07,overcast clouds
309,Ulladulla,AU,-35.35,150.4667,52.88,75,0,7.16,clear sky
310,Vao,NC,-22.6667,167.4833,66.31,62,18,15.55,few clouds
311,Lashio,MM,22.9333,97.75,68.56,100,100,1.45,overcast clouds
312,Artigas,UY,-30.4,-56.4667,65.48,66,39,4.38,scattered clouds
313,Jacareacanga,BR,-6.2222,-57.7528,93.81,44,100,2.15,overcast clouds
314,Tual,ID,-5.6667,132.75,80.06,83,81,18.52,broken clouds
315,Sayyan,YE,15.1718,44.3244,68.76,54,85,10.87,overcast clouds
316,Campbell River,CA,50.0163,-125.2446,70.27,71,40,0.0,scattered clouds
317,Nandaime,NI,11.757,-86.0529,85.06,63,68,8.25,broken clouds
318,Roald,NO,62.5833,6.1333,60.94,77,75,6.91,broken clouds
319,Yerbogachen,RU,61.2767,108.0108,59.49,83,82,1.7,broken clouds
320,Batouri,CM,4.4333,14.3667,77.41,86,58,1.41,light rain
321,Rusera,IN,25.75,86.0333,82.8,80,98,3.31,overcast clouds
322,Batagay,RU,67.6333,134.6333,42.06,92,92,2.37,overcast clouds
323,Dunedin,NZ,-45.8742,170.5036,49.8,47,73,15.01,broken clouds
324,Anadyr,RU,64.75,177.4833,55.9,88,0,2.24,clear sky
325,Cartagena Del Chaira,CO,1.3349,-74.8429,80.06,67,99,0.98,overcast clouds
326,Florianopolis,BR,-27.6146,-48.5012,61.83,77,75,5.75,light rain
327,Donskoye,RU,45.4552,41.9741,76.8,68,100,5.99,overcast clouds
328,Pundaguitan,PH,6.3711,126.1689,83.05,71,95,7.36,overcast clouds
329,Kitimat,CA,54.0524,-128.6534,65.91,92,100,1.99,light rain
330,Sept-Iles,CA,50.2001,-66.3821,65.25,97,90,7.0,mist
331,Zapolyarnyy,RU,69.4154,30.8136,56.48,65,92,7.38,overcast clouds
332,Aripuana,BR,-9.1667,-60.6333,97.92,21,72,2.75,broken clouds
333,Bandarbeyla,SO,9.4942,50.8122,77.02,84,60,32.06,broken clouds
334,Rawson,AR,-43.3002,-65.1023,55.02,57,44,12.28,scattered clouds
335,Meiganga,CM,6.5167,14.3,74.08,88,83,2.77,light rain
336,Fujin,CN,47.26,132.0322,64.62,54,86,5.46,overcast clouds
337,Asgabat,TM,37.95,58.3833,91.26,18,0,4.61,clear sky
338,Maceio,BR,-9.6658,-35.7353,78.24,78,75,10.36,broken clouds
339,Codrington,AU,-38.2667,141.9667,46.67,90,7,13.4,clear sky
340,Linhares,BR,-19.3911,-40.0722,85.12,40,53,4.38,broken clouds
341,Ilhabela,BR,-23.7781,-45.3581,66.54,92,99,10.13,overcast clouds
342,Havelock,US,34.8791,-76.9013,90.05,75,86,1.99,overcast clouds
343,Hillsboro,US,45.5229,-122.9898,74.53,76,1,3.44,smoke
344,Jiazi,CN,22.8779,116.067,80.11,88,100,8.99,overcast clouds
345,Kitgum,UG,3.2783,32.8867,65.16,95,95,6.06,heavy intensity rain
346,Rafai,CF,4.95,23.9167,75.51,78,93,2.89,light rain
347,Humboldt,US,40.6665,-123.9178,45.72,45,45,3.18,scattered clouds
348,Anchorage,US,61.2181,-149.9003,53.67,91,75,0.0,broken clouds
349,Murdochville,CA,48.9583,-65.5006,65.28,45,93,11.18,overcast clouds
350,Chuy,UY,-33.6971,-53.4616,56.97,92,100,6.58,overcast clouds
351,Broken Hill,AU,-31.95,141.4333,51.51,50,1,5.75,clear sky
352,Port Macquarie,AU,-31.4333,152.9167,49.96,100,40,0.0,scattered clouds
353,Licheng,CN,23.2955,113.8284,80.53,91,100,4.25,overcast clouds
354,Faya,SA,18.3851,42.4509,84.72,27,65,12.17,broken clouds
355,Vanavara,RU,60.34,102.2797,63.21,67,99,1.52,overcast clouds
356,Nicolas Bravo,MX,18.45,-88.9167,83.28,50,12,1.86,few clouds
357,Hasaki,JP,35.7333,140.8333,70.2,95,100,6.58,light rain
358,Konakovo,RU,56.7,36.7667,67.37,69,93,4.79,overcast clouds
359,Tautira,PF,-17.7333,-149.15,73.42,76,16,10.38,light rain
360,Jatiroto,ID,-7.8833,111.1167,72.84,92,34,2.24,scattered clouds
361,Luanda,AO,-8.8368,13.2343,77.0,73,0,9.22,clear sky
362,Cairns,AU,-16.9167,145.7667,70.07,91,40,11.5,scattered clouds
363,Goderich,CA,43.7501,-81.7165,71.04,56,0,9.22,clear sky
364,Nurota,UZ,40.5614,65.6886,80.69,25,0,18.28,clear sky
365,Lulea,SE,65.5842,22.1547,62.67,82,90,8.05,overcast clouds
366,Mackay,AU,-21.15,149.2,66.04,88,75,6.91,broken clouds
367,Hosangadi,IN,13.7,74.95,75.45,90,100,1.16,light rain
368,Tarko-Sale,RU,64.9225,77.785,61.97,82,91,12.5,overcast clouds
369,Luganville,VU,-15.5333,167.1667,73.98,85,97,13.18,overcast clouds
370,Batagay-Alyta,RU,67.8006,130.4114,44.55,79,100,3.53,overcast clouds
371,Aanekoski,FI,62.6946,25.818,63.68,100,86,9.04,overcast clouds
372,Bondoukou,CI,8.0333,-2.8,79.97,70,83,5.53,light rain
373,Rocha,UY,-34.4833,-54.3333,55.09,88,100,6.13,overcast clouds
374,Suruc,TR,36.9761,38.425,93.4,20,4,8.46,clear sky
375,Kawai,JP,34.2333,135.85,72.75,97,100,7.38,light rain
376,Gat,IL,31.61,34.7642,90.39,23,0,12.19,clear sky
377,Katobu,ID,-4.9408,122.5276,73.71,92,8,4.97,clear sky
378,Faanui,PF,-16.4833,-151.75,77.99,74,5,5.79,clear sky
379,Andrews,US,32.3187,-102.5457,74.64,83,75,10.36,broken clouds
380,Balikpapan,ID,-1.2675,116.8289,74.95,91,85,2.95,overcast clouds
381,Veraval,IN,20.9,70.3667,80.65,81,100,16.51,overcast clouds
382,Sun City West,US,33.662,-112.3413,80.46,88,1,1.99,clear sky
383,Ostrovnoy,RU,68.0531,39.5131,50.05,82,84,13.2,broken clouds
384,Jacqueville,CI,5.2052,-4.4146,82.31,78,90,13.02,overcast clouds
385,Afyonkarahisar,TR,38.75,30.6667,79.86,24,0,9.22,clear sky
386,Mogok,MM,22.9167,96.5,65.73,95,100,2.66,overcast clouds
387,Bereda,ES,43.2686,-7.5406,89.42,49,0,6.89,clear sky
388,Nemetker,HU,46.7164,18.7631,93.96,25,74,8.37,broken clouds
389,Sao Miguel,BR,-5.4667,-35.3667,88.12,47,31,21.09,scattered clouds
390,Lagoa,PT,39.05,-27.9833,73.94,80,39,3.94,scattered clouds
391,Vestmannaeyjar,IS,63.4427,-20.2734,58.19,82,20,17.27,few clouds
392,Taman,RU,45.2117,36.7161,68.32,70,100,14.38,overcast clouds
393,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,71,9,14.79,clear sky
394,Malmesbury,ZA,-33.4608,18.7271,63.48,69,0,6.08,clear sky
395,Pallasovka,RU,50.05,46.8833,87.31,15,42,9.8,scattered clouds
396,Emerald,AU,-23.5333,148.1667,60.94,72,16,4.61,few clouds
397,Baruun-Urt,MN,46.6806,113.2792,56.79,85,13,9.08,few clouds
398,Narsaq,GL,60.9167,-46.05,52.02,76,100,2.13,overcast clouds
399,Iberia,US,29.9502,-91.7507,88.97,79,1,6.91,clear sky
400,Bongandanga,CD,1.5,21.05,86.5,50,83,3.15,broken clouds
401,Cloquet,US,46.7216,-92.4594,73.85,43,1,6.91,clear sky
402,Usinsk,RU,65.9939,57.5281,55.33,90,100,22.97,overcast clouds
403,Tiarei,PF,-17.5333,-149.3333,73.42,77,48,9.35,light rain
404,Alta Floresta,BR,-9.8756,-56.0861,91.22,40,0,5.75,clear sky
405,Kochi,IN,9.9399,76.2602,76.98,85,100,12.08,moderate rain
406,Viljoenskroon,ZA,-27.2084,26.9485,57.63,51,93,12.55,overcast clouds
407,Wolomin,PL,52.3401,21.2421,81.03,53,62,10.11,broken clouds
408,Luwuk,ID,-0.9516,122.7875,75.9,89,16,5.99,few clouds
409,Novoagansk,RU,61.9449,76.6625,58.32,95,62,7.61,broken clouds
410,Saint Anthony,US,45.0205,-93.218,79.18,44,1,1.01,clear sky
411,Luau,AO,-10.7073,22.2247,84.76,16,4,2.55,clear sky
412,Margate,GB,51.3813,1.3862,75.87,56,52,7.58,broken clouds
413,Corozal,CO,9.3151,-75.2928,81.45,77,97,7.38,overcast clouds
414,Egvekinot,RU,66.3167,-179.1667,42.31,98,99,0.47,overcast clouds
415,Douglas,US,41.3,-96.167,81.99,54,1,3.0,clear sky
416,Kokoda,PG,-8.8785,147.7407,71.24,94,82,1.36,broken clouds
417,Perelyub,RU,51.8667,50.3667,80.11,16,7,2.59,clear sky
418,Merauke,ID,-8.4667,140.3333,77.16,87,90,15.12,overcast clouds
419,Uaua,BR,-9.8414,-39.4817,84.56,33,6,14.79,clear sky
420,Cortez,US,37.3489,-108.5859,73.42,64,1,4.61,clear sky
421,Peace River,CA,56.2501,-117.286,75.51,57,75,3.0,broken clouds
422,Hohhot,CN,40.8106,111.6522,62.89,94,0,4.47,clear sky
423,Tupik,RU,54.4253,119.9327,54.46,84,6,3.49,clear sky
424,Alakurtti,RU,66.9672,30.3491,64.63,63,73,3.31,broken clouds
425,Donghai,CN,22.9459,115.642,79.45,88,100,4.34,overcast clouds
426,San Juan,AR,-31.5375,-68.5364,65.41,21,2,6.11,clear sky
427,Valdivia,CL,-39.8142,-73.2459,42.89,78,100,1.41,overcast clouds
428,Sao Luis,BR,-2.5297,-44.3028,86.2,66,75,8.05,light rain
429,Chandler,US,33.3062,-111.8412,80.53,84,1,1.01,clear sky
430,Mbeya,TZ,-8.9,33.45,59.7,62,19,9.35,few clouds
431,Vanimo,PG,-2.6741,141.3028,78.39,89,93,6.69,overcast clouds
432,Linda,US,39.1277,-121.5508,90.57,51,1,3.44,clear sky
433,Guilin,CN,25.2819,110.2864,77.11,97,100,4.65,overcast clouds
434,Aksu,CN,41.1231,80.2644,73.71,40,51,5.57,broken clouds
435,Camacha,PT,33.0833,-16.3333,75.96,73,20,16.11,few clouds
436,Vulcan,RO,45.3833,23.2667,79.16,39,19,4.7,few clouds
437,Logansport,US,40.7545,-86.3567,76.05,69,1,5.75,clear sky
438,Betsiamites,CA,48.9413,-68.646,71.49,100,100,3.49,overcast clouds
439,Kirakira,SB,-10.4544,161.9205,77.0,89,93,8.77,overcast clouds
440,Reconquista,AR,-29.15,-59.65,67.98,45,0,5.64,clear sky
441,Lodja,CD,-3.4833,23.4333,79.0,64,52,2.04,light rain
442,Wonthaggi,AU,-38.6044,145.5913,52.72,73,10,14.88,clear sky
443,Brigantine,US,39.4101,-74.3646,92.01,64,1,8.05,clear sky
444,Brae,GB,60.3964,-1.353,58.91,76,23,12.75,few clouds
445,Daru,PG,-9.0763,143.2092,76.59,90,97,17.18,overcast clouds
446,Palasa,IN,18.7667,84.4167,83.34,80,50,3.8,scattered clouds
447,Plouzane,FR,48.3833,-4.6167,75.38,60,0,9.22,clear sky
448,Dayong,CN,25.0209,118.2898,82.08,97,100,2.13,overcast clouds
