City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
200,Pochutla,15.7432,-96.4661,85.05,61,90,5.66,MX,2021-08-05 20:29:28
201,Mapiripan,2.8892,-72.1256,74.26,87,95,4.61,CO,2021-08-05 20:31:20
202,Te Anau,-45.4167,167.7167,35.96,97,77,1.21,NZ,2021-08-05 20:29:55
203,Chokurdakh,70.6333,147.9167,37.27,85,100,9.82,RU,2021-08-05 20:31:21
204,Genhe,50.7833,121.5167,55.92,99,100,2.82,CN,2021-08-05 20:31:21
205,Rwamagana,-1.9487,30.4347,74.64,56,55,1.54,RW,2021-08-05 20:31:22
206,Vulcan,45.3833,23.2667,62.28,76,100,3.67,RO,2021-08-05 20:31:23
207,Mecca,21.4267,39.8261,91.4,36,27,10.89,SA,2021-08-05 20:31:00
208,Naron,43.5167,-8.1528,67.05,84,79,9.04,ES,2021-08-05 20:29:05
209,Wembley,-31.9333,115.8,53.51,84,0,10.36,AU,2021-08-05 20:31:24
210,Chifeng,42.2683,118.9636,64.8,73,13,4.63,CN,2021-08-05 20:31:25
211,Camacha,33.0833,-16.3333,70.56,94,40,10.36,PT,2021-08-05 20:31:26
212,Ahuimanu,21.4447,-157.8378,82.85,65,75,18.41,US,2021-08-05 20:31:26
213,Ugep,5.8086,8.0812,72.23,97,69,3.18,NG,2021-08-05 20:31:27
214,Prykolotne,50.1604,37.3474,68.31,48,42,7.38,UA,2021-08-05 20:31:28
215,Wad Rawah,15.1603,33.1397,82.22,64,49,16.98,SD,2021-08-05 20:31:29
216,Grong,64.4654,12.3149,58.28,82,69,0.96,NO,2021-08-05 20:31:30
217,Port Blair,11.6667,92.75,81.86,85,100,20.27,IN,2021-08-05 20:29:57
218,Jodar,37.8406,-3.3526,86.54,17,0,4.76,ES,2021-08-05 20:31:31
219,Urumqi,43.801,87.6005,67.15,56,0,6.71,CN,2021-08-05 20:28:07
220,Rafai,4.95,23.9167,67.6,97,95,1.92,CF,2021-08-05 20:31:33
221,Lagoa,39.05,-27.9833,73.06,90,0,18.84,PT,2021-08-05 20:31:33
222,Tiksi,71.6872,128.8694,41.67,86,100,11.68,RU,2021-08-05 20:31:34
223,Pachino,36.7186,15.0907,84.24,75,36,6.42,IT,2021-08-05 20:31:35
224,Cabo San Lucas,22.8909,-109.9124,94.3,61,40,8.99,MX,2021-08-05 20:31:20
225,Poronaysk,49.2167,143.1167,57.79,92,100,7.72,RU,2021-08-05 20:31:36
226,Drummondville,45.8834,-72.4824,84.07,61,76,1.81,CA,2021-08-05 20:31:36
227,Severo-Kurilsk,50.6789,156.125,53.96,73,20,19.73,RU,2021-08-05 20:31:05
228,Antofagasta,-23.65,-70.4,66.22,61,6,5.1,CL,2021-08-05 20:31:38
229,Velez-Malaga,36.7726,-4.1005,92.16,53,0,2.86,ES,2021-08-05 20:31:39
230,Sungaipenuh,-2.0833,101.3833,63.77,97,96,1.88,ID,2021-08-05 20:31:40
231,Cabatuan,10.8794,122.486,77.05,85,82,6.22,PH,2021-08-05 20:31:40
232,Maniitsoq,65.4167,-52.9,44.33,96,100,31.36,GL,2021-08-05 20:28:44
233,Lazaro Cardenas,17.9583,-102.2,84.7,67,98,4.38,MX,2021-08-05 20:31:41
234,Uruguaiana,-29.7547,-57.0883,71.53,60,78,4.61,BR,2021-08-05 20:31:43
235,Hamilton,39.1834,-84.5333,86.31,50,40,5.75,US,2021-08-05 20:30:44
236,Jambi,-1.6,103.6167,72.86,94,94,2.77,ID,2021-08-05 20:31:44
237,Kerchevskiy,59.946,56.2884,53.4,96,14,5.95,RU,2021-08-05 20:31:45
238,Assomada,15.1,-23.6833,76.55,89,97,4.81,CV,2021-08-05 20:31:45
239,Killybegs,54.6333,-8.45,60.46,94,99,2.62,IE,2021-08-05 20:31:46
240,Novoasbest,57.7422,60.2877,57.36,98,100,5.5,RU,2021-08-05 20:31:47
241,Troitskoye,52.9821,84.6757,57.04,90,98,5.23,RU,2021-08-05 20:31:48
242,Tarata,-17.6167,-66.0167,74.62,28,5,8.52,BO,2021-08-05 20:31:48
243,Cairns,-16.9167,145.7667,57.15,82,76,11.5,AU,2021-08-05 20:31:14
244,Tasiilaq,65.6145,-37.6368,51.96,75,23,2.33,GL,2021-08-05 20:30:23
245,Villa Carlos Paz,-31.4241,-64.4978,73.26,26,0,4.0,AR,2021-08-05 20:31:50
246,Sal Rei,16.1833,-22.9167,77.56,89,100,15.77,CV,2021-08-05 20:31:51
247,Ugoofaaru,5.6667,73.0,82.17,78,100,12.15,MV,2021-08-05 20:29:53
248,Rabo De Peixe,37.8,-25.5833,72.91,88,20,16.11,PT,2021-08-05 20:31:52
249,Vao,-22.6667,167.4833,67.19,59,76,18.7,NC,2021-08-05 20:27:48
250,Kasongo-Lunda,-6.4667,16.8167,75.9,29,0,1.07,CD,2021-08-05 20:31:53
251,Ikryanoye,46.0932,47.7308,84.18,35,15,12.91,RU,2021-08-05 20:31:54
252,Manzanillo,20.3433,-77.1167,88.32,56,12,2.3,CU,2021-08-05 20:31:55
253,Kota Kinabalu,5.9749,116.0724,78.78,78,20,5.75,MY,2021-08-05 20:31:55
254,Puerto Ayora,-0.7393,-90.3518,80.56,85,79,5.01,EC,2021-08-05 20:31:56
255,La Ronge,55.1001,-105.2842,73.62,49,75,5.75,CA,2021-08-05 20:29:30
256,Myanaung,18.2833,95.3167,75.97,96,97,7.99,MM,2021-08-05 20:31:57
257,Kutum,14.2,24.6667,80.42,48,49,17.25,SD,2021-08-05 20:30:28
258,Shetpe,44.1667,52.1167,86.09,28,95,4.12,KZ,2021-08-05 20:31:59
259,Klaksvik,62.2266,-6.589,54.52,95,100,7.49,FO,2021-08-05 20:27:51
260,Bambous Virieux,-20.3428,57.7575,70.05,64,75,9.22,MU,2021-08-05 20:30:20
261,Gazli,40.1333,63.45,88.2,19,2,13.11,UZ,2021-08-05 20:30:26
262,Lakes Entrance,-37.8811,147.981,46.56,83,14,12.75,AU,2021-08-05 20:32:01
263,Astrea,9.4983,-73.9759,96.4,38,7,4.88,CO,2021-08-05 20:32:02
264,Siavonga,-16.5382,28.7088,66.13,45,0,1.39,ZM,2021-08-05 20:32:02
265,Adre,13.4667,22.2,73.42,74,70,7.05,TD,2021-08-05 20:30:39
266,Saint-Pierre,-21.3393,55.4781,65.88,71,40,5.75,RE,2021-08-05 20:32:04
267,Cervo,43.6702,-7.4101,66.2,79,41,12.66,ES,2021-08-05 20:32:04
268,Port Moresby,-9.4431,147.1797,74.62,78,40,11.5,PG,2021-08-05 20:32:05
269,Namibe,-15.1961,12.1522,68.27,82,0,4.94,AO,2021-08-05 20:32:06
270,Lasa,46.6166,10.7002,61.54,83,89,4.47,IT,2021-08-05 20:32:00
271,Darhan,49.4867,105.9228,61.63,83,66,3.51,MN,2021-08-05 20:32:07
272,Satun,6.8333,100.0,80.31,93,82,1.43,TH,2021-08-05 20:32:07
273,Weligama,5.9667,80.4167,78.06,87,100,13.71,LK,2021-08-05 20:32:08
274,Khani,41.9563,42.9566,71.17,80,79,5.08,GE,2021-08-05 20:32:09
275,Meadow Lake,34.8014,-106.5436,91.71,25,0,8.12,US,2021-08-05 20:32:09
276,Huarmey,-10.0681,-78.1522,69.06,73,1,11.81,PE,2021-08-05 20:32:10
277,Aras,42.5617,-2.356,72.01,53,0,5.75,ES,2021-08-05 20:29:52
278,Vilhena,-12.7406,-60.1458,88.02,27,0,6.91,BR,2021-08-05 20:32:11
279,Karratha,-20.7377,116.8463,67.55,26,33,19.39,AU,2021-08-05 20:32:12
280,Havoysund,70.9963,24.6622,50.88,92,91,4.63,NO,2021-08-05 20:32:13
281,Tomatlan,19.9333,-105.25,83.19,81,97,4.72,MX,2021-08-05 20:32:13
282,Hambantota,6.1241,81.1185,79.05,82,98,17.58,LK,2021-08-05 20:30:24
283,Bah,26.87,78.5975,84.61,73,100,5.57,IN,2021-08-05 20:32:15
284,Tuatapere,-46.1333,167.6833,38.82,91,29,3.42,NZ,2021-08-05 20:29:19
285,Venta,56.2,22.7,57.88,86,99,6.67,LT,2021-08-05 20:32:16
286,Buala,-8.145,159.5921,79.72,79,87,9.86,SB,2021-08-05 20:30:57
287,Kargasok,59.0556,80.8572,58.5,95,77,6.44,RU,2021-08-05 20:30:49
288,Sarai Naurang,32.8259,70.7814,93.99,48,18,5.99,PK,2021-08-05 20:32:17
289,Baoqing,46.3317,132.2111,70.18,87,100,5.35,CN,2021-08-05 20:32:18
290,Biak,-0.9131,122.8766,75.78,89,93,8.48,ID,2021-08-05 20:27:33
291,Kawalu,-7.3817,108.2082,71.51,96,96,1.99,ID,2021-08-05 20:32:19
292,Umm Kaddadah,13.6017,26.6876,89.04,43,5,15.55,SD,2021-08-05 20:32:20
293,Ayan,56.45,138.1667,54.88,91,100,11.59,RU,2021-08-05 20:32:20
294,Dudinka,69.4058,86.1778,63.81,63,95,5.5,RU,2021-08-05 20:29:48
295,Middletown,39.5151,-84.3983,86.2,51,90,8.05,US,2021-08-05 20:28:45
296,Araripina,-7.5761,-40.4983,73.94,50,42,10.83,BR,2021-08-05 20:32:22
297,Mgachi,51.05,142.2667,53.73,98,100,4.5,RU,2021-08-05 20:32:23
298,Puqi,29.7167,113.8833,77.97,95,4,3.76,CN,2021-08-05 20:32:23
299,Safford,32.834,-109.7076,96.93,26,1,8.05,US,2021-08-05 20:32:19
300,Kemin,42.7846,75.6892,65.3,44,5,4.41,KG,2021-08-05 20:32:24
301,Riyadh,24.6877,46.7219,96.94,11,13,8.25,SA,2021-08-05 20:29:17
302,Mahebourg,-20.4081,57.7,70.09,64,75,9.22,MU,2021-08-05 20:29:51
303,Esperance,-33.8667,121.9,49.84,79,0,10.85,AU,2021-08-05 20:32:26
304,Hilo,19.7297,-155.09,80.8,81,90,5.75,US,2021-08-05 20:27:48
305,Esil,51.9556,66.4042,71.46,52,84,9.15,KZ,2021-08-05 20:32:27
306,Kyshtovka,56.555,76.6271,56.39,96,8,5.95,RU,2021-08-05 20:32:28
307,Luxor,25.6989,32.6421,96.85,19,0,3.44,EG,2021-08-05 20:32:29
308,Buraydah,26.326,43.975,91.85,13,55,6.22,SA,2021-08-05 20:27:53
309,Xuddur,4.1213,43.8894,71.37,71,9,17.43,SO,2021-08-05 20:32:30
310,Kapoeta,4.7717,33.5903,79.68,43,89,7.76,SS,2021-08-05 20:32:30
311,Shumskiy,54.8318,99.1328,58.95,95,82,2.3,RU,2021-08-05 20:32:31
312,Saint-Louis,16.3333,-15.0,91.89,35,4,11.48,SN,2021-08-05 20:32:32
313,Elko,41.0002,-115.5012,93.22,13,79,25.01,US,2021-08-05 20:29:24
314,Espana,12.3841,122.499,82.65,79,89,19.89,PH,2021-08-05 20:32:33
315,Moengo,5.6167,-54.4,79.16,89,47,3.09,SR,2021-08-05 20:32:34
316,Carberry,49.8689,-99.3602,71.83,30,20,11.23,CA,2021-08-05 20:32:34
317,Falun,60.6036,15.626,63.01,86,100,2.01,SE,2021-08-05 20:32:35
318,Tsiroanomandidy,-18.7667,46.0333,59.36,64,23,3.67,MG,2021-08-05 20:32:35
319,Pahrump,36.2083,-115.9839,109.62,10,0,7.0,US,2021-08-05 20:32:37
320,Penzance,50.1186,-5.5371,61.81,90,66,26.96,GB,2021-08-05 20:32:37
321,Herat,34.5,62.0,79.34,18,0,22.32,AF,2021-08-05 20:32:38
322,Saint George,37.1041,-113.5841,111.67,11,1,4.0,US,2021-08-05 20:32:29
323,Torbay,47.6666,-52.7314,77.76,40,75,14.97,CA,2021-08-05 20:31:26
324,Ancud,-41.8697,-73.8203,52.43,87,100,8.84,CL,2021-08-05 20:28:39
325,Arrifes,37.7667,-25.7,71.85,88,20,16.11,PT,2021-08-05 20:32:40
326,Redmond,47.674,-122.1215,87.85,48,2,1.01,US,2021-08-05 20:32:24
327,Kirakira,-10.4544,161.9205,76.21,70,7,4.63,SB,2021-08-05 20:32:42
328,Karagaylinskiy,54.172,86.5521,54.3,93,12,4.7,RU,2021-08-05 20:32:42
329,Port Hardy,50.6996,-127.4199,60.98,88,90,12.66,CA,2021-08-05 20:29:46
330,Mancio Lima,-7.6142,-72.8958,93.27,33,40,5.75,BR,2021-08-05 20:32:44
331,Broome,42.2506,-75.833,82.18,54,75,5.75,US,2021-08-05 20:31:16
332,Gagino,55.2314,45.0339,60.15,60,6,5.77,RU,2021-08-05 20:32:45
333,Rawlins,41.7911,-107.2387,86.43,14,1,17.27,US,2021-08-05 20:32:46
334,Touros,-5.1989,-35.4608,79.7,73,46,17.81,BR,2021-08-05 20:27:50
335,Cidreira,-30.1811,-50.2056,61.84,88,96,14.54,BR,2021-08-05 20:27:58
336,Fairbanks,64.8378,-147.7164,78.6,53,1,5.75,US,2021-08-05 20:31:21
337,Sidi Ali,36.0998,0.4206,78.66,37,0,1.81,DZ,2021-08-05 20:32:48
338,Pleasanton,37.6624,-121.8747,84.83,56,1,1.99,US,2021-08-05 20:30:41
339,Shenzhen,22.5455,114.0683,84.06,98,100,1.01,CN,2021-08-05 20:27:54
340,Zhigansk,66.7697,123.3711,52.83,51,0,6.38,RU,2021-08-05 20:32:49
341,Salalah,17.0151,54.0924,78.89,94,90,6.91,OM,2021-08-05 20:28:45
342,Tocopilla,-22.092,-70.1979,66.72,58,12,5.99,CL,2021-08-05 20:32:50
343,Souillac,-20.5167,57.5167,70.18,64,75,9.22,MU,2021-08-05 20:28:14
344,Tual,-5.6667,132.75,79.81,80,93,20.47,ID,2021-08-05 20:30:20
345,Talnakh,69.4865,88.3972,65.43,69,82,3.02,RU,2021-08-05 20:29:59
346,Pacific Grove,36.6177,-121.9166,83.16,77,75,7.0,US,2021-08-05 20:31:08
347,Nisia Floresta,-6.0911,-35.2086,79.61,77,75,13.33,BR,2021-08-05 20:29:45
348,Kumluca,36.3703,30.2869,88.54,46,0,3.67,TR,2021-08-05 20:32:33
349,Greytown,-29.0642,30.5928,51.06,43,0,1.36,ZA,2021-08-05 20:32:54
350,Tuy Hoa,13.0833,109.3,83.98,68,100,16.6,VN,2021-08-05 20:27:56
351,Dukhovshchina,55.1919,32.4111,56.5,94,99,1.05,RU,2021-08-05 20:32:55
352,Mahon,39.8885,4.2658,77.56,83,20,8.05,ES,2021-08-05 20:29:44
353,Callaway,30.153,-85.5699,89.19,72,75,3.0,US,2021-08-05 20:32:56
354,Trat,12.5,102.5,75.88,97,99,3.13,TH,2021-08-05 20:32:57
355,Hirara,24.8,125.2833,82.24,87,100,19.44,JP,2021-08-05 20:31:06
356,Praia Da Vitoria,38.7333,-27.0667,80.85,78,40,11.36,PT,2021-08-05 20:32:58
357,Makokou,0.5738,12.8642,73.29,85,77,3.76,GA,2021-08-05 20:32:59
358,Jacqueville,5.2052,-4.4146,78.71,87,94,11.45,CI,2021-08-05 20:33:00
359,Kasongo,-4.45,26.6667,81.21,38,75,1.61,CD,2021-08-05 20:33:00
360,Severodvinsk,64.5635,39.8302,41.11,84,14,1.45,RU,2021-08-05 20:33:01
361,Tilichiki,60.4667,166.1,47.26,86,100,29.01,RU,2021-08-05 20:33:02
362,Hobyo,5.3505,48.5268,76.42,81,77,28.54,SO,2021-08-05 20:29:39
363,General Roca,-39.0333,-67.5833,66.6,19,73,6.96,AR,2021-08-05 20:33:03
364,Kununurra,-15.7667,128.7333,66.18,24,28,8.05,AU,2021-08-05 20:33:03
365,Port Macquarie,-31.4333,152.9167,46.36,80,0,6.33,AU,2021-08-05 20:30:14
366,Bilibino,68.0546,166.4372,55.18,68,21,4.65,RU,2021-08-05 20:33:04
367,Fortuna,40.5982,-124.1573,79.41,68,75,1.01,US,2021-08-05 20:29:25
368,Nan,18.8333,100.6667,72.95,99,100,0.89,TH,2021-08-05 20:33:06
369,Gizo,-8.103,156.8419,80.94,74,84,14.63,SB,2021-08-05 20:33:06
370,Tecoanapa,16.5167,-98.75,86.88,64,95,11.7,MX,2021-08-05 20:28:44
371,Iquique,-20.2208,-70.1431,60.84,73,35,6.78,CL,2021-08-05 20:33:07
372,Guaymas,27.9333,-110.9,95.88,75,20,12.66,MX,2021-08-05 20:33:08
373,Saharsa,25.8833,86.6,83.28,81,100,1.7,IN,2021-08-05 20:33:10
374,Kaspiyskiy,45.3929,47.3707,84.45,40,4,14.18,RU,2021-08-05 20:33:11
375,Palmer,42.1584,-72.3287,74.73,76,75,4.61,US,2021-08-05 20:33:12
376,High Rock,26.6208,-78.2833,87.82,72,65,10.54,BS,2021-08-05 20:33:12
377,Coahuayana,18.7333,-103.6833,80.08,82,100,2.89,MX,2021-08-05 20:31:07
378,Ca Mau,9.1769,105.15,77.97,88,92,5.55,VN,2021-08-05 20:30:17
379,Guanare,9.0418,-69.7421,87.82,66,38,9.22,VE,2021-08-05 20:33:14
380,Pozo Colorado,-23.4923,-58.7972,78.22,25,100,5.93,PY,2021-08-05 20:33:14
381,Vanavara,60.34,102.2797,60.75,71,82,5.01,RU,2021-08-05 20:33:15
382,Bjelovar,45.8986,16.8489,64.09,97,72,4.59,HR,2021-08-05 20:33:16
383,San Rafael,-34.6177,-68.3301,72.75,19,20,15.12,AR,2021-08-05 20:33:17
384,Parga,39.2831,20.3964,84.2,81,5,3.76,GR,2021-08-05 20:33:18
385,Lamar,33.6668,-95.5836,91.63,45,40,12.66,US,2021-08-05 20:33:18
386,Pimentel,-6.8367,-79.9342,73.69,76,0,7.0,PE,2021-08-05 20:33:19
387,Nishihara,26.1842,127.7558,79.88,97,40,5.75,JP,2021-08-05 20:30:39
388,Hofn,64.2539,-15.2082,52.88,90,99,6.31,IS,2021-08-05 20:30:24
389,Lavrentiya,65.5833,-171.0,53.67,95,100,5.68,RU,2021-08-05 20:33:20
390,Marsa Matruh,31.3525,27.2453,82.09,77,0,14.47,EG,2021-08-05 20:30:49
391,Adrar,20.5022,-10.0711,98.62,13,5,13.8,MR,2021-08-05 20:29:26
392,Barranca,-10.75,-77.7667,65.97,76,22,11.79,PE,2021-08-05 20:33:22
393,Povenets,62.8487,34.8262,57.96,65,100,4.34,RU,2021-08-05 20:33:23
394,San Jose,37.3394,-121.895,85.77,52,90,11.5,US,2021-08-05 20:32:10
395,Terrace,54.5163,-128.6035,66.11,77,75,21.85,CA,2021-08-05 20:32:29
396,Tamiahua,21.2667,-97.45,88.0,61,97,11.48,MX,2021-08-05 20:33:25
397,Janoshida,47.3833,20.0667,65.17,86,54,13.2,HU,2021-08-05 20:33:25
398,Rio Gallegos,-51.6226,-69.2181,51.85,32,0,28.77,AR,2021-08-05 20:32:06
399,Astoria,46.1879,-123.8313,68.56,83,90,1.01,US,2021-08-05 20:33:27
